Š®—¹_”NŒŽ“ú,‘S‘’n•ûŒö‹¤’c‘ÌƒR[ƒh,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,‰A«Šm”F_Œ”
2020/3/28,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,18
2020/3/29,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,15
2020/3/30,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,7
2020/3/31,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,38
2020/4/1,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,37
2020/4/2,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,72
2020/4/3,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,45
2020/4/4,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,121
2020/4/5,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,170
2020/4/6,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,140
2020/4/7,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,84
2020/4/8,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,269
2020/4/9,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,124
2020/4/10,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,140
2020/4/11,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,62
2020/4/12,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,19
2020/4/13,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,18
2020/4/14,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,43
2020/4/15,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,103
2020/4/16,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,36
2020/4/17,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,40
2020/4/18,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,71
2020/4/19,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,18
2020/4/20,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,5
2020/4/21,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,42
2020/4/22,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,53
2020/4/23,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,50
2020/4/24,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,42
2020/4/25,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,46
2020/4/26,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,21
2020/4/27,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,10
2020/4/28,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,72
2020/4/29,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,48
2020/4/30,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,25
2020/5/1,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,50
2020/5/2,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,29
2020/5/3,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,30
2020/5/4,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,18
2020/5/5,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,18
2020/5/6,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,13
2020/5/7,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,11
2020/5/8,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,64
2020/5/9,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,49
2020/5/10,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,23
2020/5/11,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,19
2020/5/12,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,52
2020/5/13,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,70
2020/5/14,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,25
2020/5/15,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,26
2020/5/16,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,40
2020/5/17,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,17
2020/5/18,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,9
2020/5/19,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,33
2020/5/20,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,30
2020/5/21,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,32
2020/5/22,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,15
2020/5/23,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,25
2020/5/24,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,3
2020/5/25,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,27
2020/5/26,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,94
2020/5/27,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,58
2020/5/28,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,98
2020/5/29,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,134
2020/5/30,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,206
2020/5/31,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,143
2020/6/1,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,117
2020/6/2,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,268
2020/6/3,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,417
2020/6/4,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,279
2020/6/5,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,220
2020/6/6,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,429
2020/6/7,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,110
2020/6/8,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,185
2020/6/9,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,189
2020/6/10,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,257
2020/6/11,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,154
2020/6/12,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,274
2020/6/13,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,97
2020/6/14,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,97
2020/6/15,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,179
2020/6/16,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,242
2020/6/17,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,178
2020/6/18,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,208
2020/6/19,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,215
2020/6/20,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,79
2020/6/21,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,102
2020/6/22,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,150
2020/6/23,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,119
2020/6/24,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,241
2020/6/25,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,220
2020/6/26,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,229
2020/6/27,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,84
2020/6/28,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,110
2020/6/29,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,160
2020/6/30,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,200
2020/7/1,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,226
2020/7/2,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,130
2020/7/3,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,149
2020/7/4,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,104
2020/7/5,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,116
2020/7/6,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,221
2020/7/7,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,226
2020/7/8,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,239
2020/7/9,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,236
2020/7/10,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,258
2020/7/11,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,151
2020/7/12,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,146
2020/7/13,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,156
2020/7/14,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,305
2020/7/15,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,296
2020/7/16,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,207
2020/7/17,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,281
2020/7/18,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,120
2020/7/19,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,98
2020/7/20,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,122
2020/7/21,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,325
2020/7/22,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,197
2020/7/23,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,254
2020/7/24,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,109
2020/7/25,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,183
2020/7/26,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,85
2020/7/27,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,172
2020/7/28,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,284
2020/7/29,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,278
2020/7/30,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,457
2020/7/31,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,466
2020/8/1,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,327
2020/8/2,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,301
2020/8/3,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,191
2020/8/4,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,234
2020/8/5,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,501
2020/8/6,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,511
2020/8/7,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,261
2020/8/8,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,402
2020/8/9,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,216
2020/8/10,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,149
2020/8/11,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,177
2020/8/12,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,507
2020/8/13,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,475
2020/8/14,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,389
2020/8/15,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,206
2020/8/16,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,120
2020/8/17,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,191
2020/8/18,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,369
2020/8/19,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,341
2020/8/20,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,308
2020/8/21,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,352
2020/8/22,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,225
2020/8/23,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,154
2020/8/24,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,121
2020/8/25,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,419
2020/8/26,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,295
2020/8/27,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,270
2020/8/28,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,321
2020/8/29,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,193
2020/8/30,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,97
2020/8/31,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,195
2020/9/1,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,326
2020/9/2,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,241
2020/9/3,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,320
2020/9/4,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,330
2020/9/5,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,195
2020/9/6,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,97
2020/9/7,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,121
2020/9/8,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,256
2020/9/9,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,326
2020/9/10,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,289
2020/9/11,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,277
2020/9/12,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,151
2020/9/13,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,87
2020/9/14,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,163
2020/9/15,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,331
2020/9/16,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,263
2020/9/17,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,226
2020/9/18,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,251
2020/9/19,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,106
2020/9/20,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,77
2020/9/21,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,37
2020/9/22,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,45
2020/9/23,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,219
2020/9/24,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,495
2020/9/25,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,261
2020/9/26,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,94
2020/9/27,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,188
2020/9/28,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,179
2020/9/29,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,368
2020/9/30,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,220
2020/10/1,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,230
2020/10/2,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,270
2020/10/3,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,139
2020/10/4,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,216
2020/10/5,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,137
2020/10/6,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,345
2020/10/7,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,271
2020/10/8,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,260
2020/10/9,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,265
2020/10/10,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,134
2020/10/11,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,64
2020/10/12,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,103
2020/10/13,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,441
2020/10/14,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,334
2020/10/15,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,238
2020/10/16,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,255
2020/10/17,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,225
2020/10/18,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,74
2020/10/19,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,142
2020/10/20,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,371
2020/10/21,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,353
2020/10/22,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,247
2020/10/23,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,315
2020/10/24,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,182
2020/10/25,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,79
2020/10/26,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,129
2020/10/27,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,373
2020/10/28,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,290
2020/10/29,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,302
2020/10/30,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,261
2020/10/31,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,180
2020/11/1,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,51
2020/11/2,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,193
2020/11/3,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,302
2020/11/4,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,188
2020/11/5,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,378
2020/11/6,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,307
2020/11/7,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,187
2020/11/8,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,148
2020/11/9,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,207
2020/11/10,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,537
2020/11/11,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,347
2020/11/12,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,276
2020/11/13,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,271
2020/11/14,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,116
2020/11/15,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,50
2020/11/16,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,251
2020/11/17,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,529
2020/11/18,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,338
2020/11/19,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,419
2020/11/20,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,405
2020/11/21,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,251
2020/11/22,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,74
2020/11/23,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,29
2020/11/24,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,297
2020/11/25,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,362
2020/11/26,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,492
2020/11/27,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,358
2020/11/28,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,268
2020/11/29,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,54
2020/11/30,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,221
2020/12/1,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,424
2020/12/2,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,441
2020/12/3,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,353
2020/12/4,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,359
2020/12/5,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,347
2020/12/6,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,57
2020/12/7,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,199
2020/12/8,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,675
2020/12/9,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,452
2020/12/10,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,397
2020/12/11,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,578
2020/12/12,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,370
2020/12/13,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,274
2020/12/14,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,388
2020/12/15,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,826
2020/12/16,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,595
2020/12/17,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,435
2020/12/18,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,551
2020/12/19,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,390
2020/12/20,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,123
2020/12/21,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,250
2020/12/22,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,640
2020/12/23,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,515
2020/12/24,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,429
2020/12/25,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,486
2020/12/26,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,490
2020/12/27,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,155
2020/12/28,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,206
2020/12/29,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,496
2020/12/30,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,379
2020/12/31,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,200
2021/1/1,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,269
2021/1/2,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,192
2021/1/3,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,338
2021/1/4,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,532
2021/1/5,401005,•Ÿ‰ªŒ§,–k‹ãBŽs,959
